age,year,total,women,men,tooltipText
16-19,2000,294,279,304,this is a short string of text
20-24,2000,383,364,396,this is a medium-length string of text - it has more characters
25-34,2000,550,493,603,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2000,631,520,731,this is a short string of text
45-54,2000,671,565,777,this is a medium-length string of text - it has more characters
55-64,2000,617,505,738,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2000,442,378,537,this is a short string of text
16-19,2001,304,287,319,this is a medium-length string of text - it has more characters
20-24,2001,395,375,410,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2001,579,514,621,this is a short string of text
35-44,2001,658,545,755,this is a medium-length string of text - it has more characters
45-54,2001,693,588,799,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2001,640,539,766,this is a short string of text
65+,2001,472,372,548,this is a medium-length string of text - it has more characters
16-19,2002,305,295,313,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
20-24,2002,399,384,410,this is a short string of text
25-34,2002,590,531,627,this is a medium-length string of text - it has more characters
35-44,2002,669,573,759,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
45-54,2002,707,603,808,this is a short string of text
55-64,2002,673,574,799,this is a medium-length string of text - it has more characters
65+,2002,502,428,583,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
16-19,2003,311,299,321,this is a short string of text
20-24,2003,402,387,412,this is a medium-length string of text - it has more characters
25-34,2003,594,546,628,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2003,687,590,775,this is a short string of text
45-54,2003,723,609,834,this is a medium-length string of text - it has more characters
55-64,2003,708,601,827,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2003,516,435,612,this is a short string of text
16-19,2004,309,293,318,this is a medium-length string of text - it has more characters
20-24,2004,406,391,417,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2004,604,561,639,this is a short string of text
35-44,2004,713,608,804,this is a medium-length string of text - it has more characters
45-54,2004,743,625,857,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2004,725,615,843,this is a short string of text
65+,2004,560,478,641,this is a medium-length string of text - it has more characters
16-19,2005,318,304,330,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
20-24,2005,411,396,422,this is a short string of text
25-34,2005,610,573,644,this is a medium-length string of text - it has more characters
35-44,2005,731,621,822,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
45-54,2005,748,644,853,this is a short string of text
55-64,2005,742,639,855,this is a medium-length string of text - it has more characters
65+,2005,569,492,644,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
16-19,2006,324,305,348,this is a short string of text
20-24,2006,423,413,435,this is a medium-length string of text - it has more characters
25-34,2006,621,583,661,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2006,748,645,836,this is a short string of text
45-54,2006,773,659,897,this is a medium-length string of text - it has more characters
55-64,2006,765,658,902,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2006,583,510,658,this is a short string of text
16-19,2007,337,318,357,this is a medium-length string of text - it has more characters
20-24,2007,450,426,472,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2007,643,597,687,this is a short string of text
35-44,2007,769,668,873,this is a medium-length string of text - it has more characters
45-54,2007,790,677,909,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2007,803,679,933,this is a short string of text
65+,2007,605,534,686,this is a medium-length string of text - it has more characters
16-19,2008,349,322,369,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
20-24,2008,467,445,481,this is a short string of text
25-34,2008,666,623,704,this is a medium-length string of text - it has more characters
35-44,2008,804,682,915,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
45-54,2008,822,707,944,this is a short string of text
55-64,2008,825,711,943,this is a medium-length string of text - it has more characters
65+,2008,644,563,753,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
16-19,2009,344,323,356,this is a short string of text
20-24,2009,464,445,479,this is a medium-length string of text - it has more characters
25-34,2009,678,634,715,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2009,817,709,916,this is a short string of text
45-54,2009,838,712,967,this is a medium-length string of text - it has more characters
55-64,2009,841,727,965,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2009,684,602,791,this is a short string of text
16-19,2010,347,336,355,this is a medium-length string of text - it has more characters
20-24,2010,454,439,468,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2010,682,648,714,this is a short string of text
35-44,2010,824,731,915,this is a medium-length string of text - it has more characters
45-54,2010,844,730,954,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2010,860,736,979,this is a short string of text
65+,2010,684,601,794,this is a medium-length string of text - it has more characters
16-19,2011,352,328,370,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
20-24,2011,457,438,470,this is a short string of text
25-34,2011,693,662,717,this is a medium-length string of text - it has more characters
35-44,2011,837,734,935,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
45-54,2011,866,744,979,this is a short string of text
55-64,2011,881,749,997,this is a medium-length string of text - it has more characters
65+,2011,742,664,821,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
16-19,2012,356,330,373,this is a short string of text
20-24,2012,464,429,482,this is a medium-length string of text - it has more characters
25-34,2012,707,666,738,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2012,858,747,957,this is a short string of text
45-54,2012,878,746,994,this is a medium-length string of text - it has more characters
55-64,2012,897,766,1005,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2012,757,667,860,this is a short string of text
16-19,2013,373,350,390,this is a medium-length string of text - it has more characters
20-24,2013,472,442,492,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2013,708,665,744,this is a short string of text
35-44,2013,874,767,953,this is a medium-length string of text - it has more characters
45-54,2013,883,761,994,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2013,904,779,1011,this is a short string of text
65+,2013,801,691,937,this is a medium-length string of text - it has more characters
16-19,2014,378,357,392,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
20-24,2014,491,468,507,this is a short string of text
25-34,2014,726,679,755,this is a medium-length string of text - it has more characters
35-44,2014,881,781,964,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
45-54,2014,899,780,1011,this is a short string of text
55-64,2014,911,780,1021,this is a medium-length string of text - it has more characters
65+,2014,824,740,942,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
16-19,2015,389,364,407,this is a short string of text
20-24,2015,501,468,522,this is a medium-length string of text - it has more characters
25-34,2015,735,690,770,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
35-44,2015,900,804,983,this is a short string of text
45-54,2015,923,799,1040,this is a medium-length string of text - it has more characters
55-64,2015,927,784,1064,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
65+,2015,873,740,1003,this is a short string of text
16-19,2016,405,388,419,this is a medium-length string of text - it has more characters
20-24,2016,513,500,523,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
25-34,2016,751,705,794,this is a short string of text
35-44,2016,934,839,1007,this is a medium-length string of text - it has more characters
45-54,2016,955,836,1075,"this is a really long string of text, with lots and lots of characters for testing word wrap and auto-sizing of tooltips"
55-64,2016,952,812,1102,this is a short string of text
65+,2016,866,749,992,this is a medium-length string of text - it has more characters
